feature,dtype,null_pct,unique_count,single_feature_auc
C4,float64,0.0,1260,0.6877
C8,float64,0.0,1253,0.6832
V201,float64,76.32,56,0.6787
C10,float64,0.0,1231,0.6779
V199,float64,76.36,46,0.6776
V200,float64,76.32,46,0.6772
V168,float64,76.36,965,0.6766
V171,float64,76.32,62,0.6764
V204,float64,76.36,12858,0.6761
V203,float64,76.36,14951,0.6759
V170,float64,76.32,49,0.6756
V190,float64,76.36,43,0.6753
V167,float64,76.36,873,0.6751
V178,float64,76.36,1236,0.675
V212,float64,76.36,8868,0.6749
V179,float64,76.36,921,0.6745
V202,float64,76.36,10970,0.6745
V213,float64,76.36,8317,0.6744
V187,float64,76.36,215,0.6744
V189,float64,76.32,31,0.6736
V177,float64,76.36,862,0.6731
V211,float64,76.36,7624,0.6729
V176,float64,76.36,49,0.6722
V188,float64,76.32,31,0.672
id_17,float64,76.4,104,0.6719
V186,float64,76.36,39,0.6714
V258,float64,77.91,67,0.6667
V218,float64,77.91,401,0.6659
V219,float64,77.91,379,0.6655
V264,float64,77.91,13358,0.6651
V257,float64,77.91,49,0.6648
V265,float64,77.91,11757,0.6647
id_02,float64,76.15,115655,0.6646
V222,float64,76.05,76,0.6645
V217,float64,77.91,304,0.6636
C12,float64,0.0,1199,0.6635
V232,float64,77.91,338,0.6633
V229,float64,77.91,91,0.6632
V259,float64,76.05,68,0.6631
V274,float64,77.91,8315,0.6631
V263,float64,77.91,10422,0.6629
id_20,float64,76.42,394,0.6627
V246,float64,77.91,46,0.6627
V195,float64,76.32,17,0.6626
V303,float64,0.0,21,0.6625
V233,float64,77.91,333,0.6624
V230,float64,77.91,66,0.6623
V221,float64,76.05,77,0.6623
V192,float64,76.36,45,0.6623
V184,float64,76.32,17,0.6622
V275,float64,77.91,7776,0.6622
V194,float64,76.32,8,0.6618
V198,float64,76.32,22,0.6618
V180,float64,76.32,84,0.6618
V185,float64,76.32,32,0.6618
V193,float64,76.36,38,0.6615
V243,float64,77.91,43,0.6614
V197,float64,76.32,15,0.6613
V182,float64,76.36,84,0.6612
V215,float64,76.36,2747,0.6611
V231,float64,77.91,294,0.661
V183,float64,76.36,42,0.6609
V216,float64,76.36,2532,0.6608
V273,float64,77.91,7177,0.6608
V191,float64,76.36,22,0.6607
V234,float64,76.05,122,0.6605
V304,float64,0.0,17,0.6603
V181,float64,76.36,25,0.6601
V214,float64,76.36,2282,0.66
V239,float64,76.05,24,0.6599
V228,float64,77.91,55,0.6599
V244,float64,77.91,23,0.6598
V196,float64,76.36,39,0.6598
V245,float64,76.05,58,0.6597
V242,float64,77.91,21,0.6593
V238,float64,76.05,24,0.6587
V302,float64,0.0,17,0.6579
id_11,float64,76.13,365,0.6578
id_05,float64,76.82,93,0.6567
V169,float64,76.32,20,0.6566
V175,float64,76.32,15,0.6564
V210,float64,76.32,2836,0.6564
V208,float64,76.32,2552,0.6563
V174,float64,76.32,9,0.6563
V209,float64,76.32,3451,0.6562
V271,float64,76.05,2787,0.6551
V272,float64,76.05,2507,0.655
V227,float64,76.05,50,0.6549
V270,float64,76.05,2340,0.6548
V207,float64,76.36,3246,0.6544
V205,float64,76.36,2240,0.6539
V172,float64,76.36,32,0.6538
V173,float64,76.36,8,0.6534
V206,float64,76.36,1780,0.6534
V251,float64,76.05,19,0.6532
V220,float64,76.05,26,0.6532
V256,float64,76.05,48,0.6529
V250,float64,76.05,19,0.6522
V255,float64,76.05,46,0.6522
id_13,float64,78.44,54,0.6522
V261,float64,77.91,41,0.6507
V236,float64,77.91,46,0.6505
V277,float64,77.91,2540,0.6503
V248,float64,77.91,23,0.6501
V262,float64,77.91,21,0.6495
id_06,float64,76.82,101,0.6493
id_19,float64,76.41,522,0.6493
V237,float64,77.91,40,0.6492
V278,float64,77.91,2398,0.6491
V249,float64,77.91,23,0.6491
V70,float64,13.06,7,0.649
V69,float64,13.06,6,0.6484
V253,float64,77.91,66,0.6482
V235,float64,77.91,24,0.6479
V247,float64,77.91,19,0.6479
V276,float64,77.91,2263,0.6479
V254,float64,77.91,45,0.6476
C7,float64,0.0,1103,0.6474
V252,float64,77.91,25,0.6468
V260,float64,77.91,9,0.6467
V283,float64,0.21,62,0.6457
V267,float64,77.91,3616,0.6443
V224,float64,77.91,79,0.6442
V268,float64,77.91,2756,0.6435
V225,float64,77.91,35,0.6435
V226,float64,77.91,81,0.6431
C5,float64,0.0,319,0.6424
id_01,float64,75.58,77,0.6422
V10,float64,47.29,5,0.642
V11,float64,47.29,6,0.6419
V223,float64,77.91,17,0.6415
V266,float64,77.91,2178,0.6415
V240,float64,77.91,6,0.6412
V241,float64,77.91,5,0.6411
V269,float64,77.91,151,0.6408
addr2,float64,11.13,74,0.6407
C9,float64,0.0,205,0.64
V30,float64,12.88,8,0.6385
V29,float64,12.88,6,0.6385
V282,float64,0.21,33,0.6355
D12,float64,89.04,635,0.6353
V91,float64,15.1,7,0.6352
V90,float64,15.1,6,0.635
card3,float64,0.27,114,0.632
id_09,float64,87.31,46,0.6316
D11,float64,47.29,676,0.631
id_10,float64,87.31,62,0.6306
D6,float64,87.61,829,0.63
addr1,float64,11.13,332,0.6295
D9,float64,87.31,24,0.6295
C2,float64,0.0,1216,0.6289
D14,float64,89.47,802,0.628
D10,float64,12.87,818,0.6259
D8,float64,87.31,12353,0.6222
id_03,float64,88.77,24,0.6209
V1,float64,47.29,2,0.62
id_04,float64,88.77,15,0.6199
V6,float64,47.29,10,0.6189
V8,float64,47.29,9,0.6187
V2,float64,47.29,9,0.618
V4,float64,47.29,7,0.6177
V7,float64,47.29,10,0.6168
